 Block, Condition,Box,Scrambled_Words
1, S,/rectangle3.png,/Stimuli/Scrambled/Slide102S0.JPG
,,,/Stimuli/Scrambled/Slide147S0.JPG
,,,/Stimuli/Scrambled/Slide42S0.JPG
,,,/Stimuli/Scrambled/Slide195S0.JPG
,,,/Stimuli/Scrambled/Slide61S0.JPG
,,,/Stimuli/Scrambled/Slide190S0.JPG
,,,/Stimuli/Scrambled/Slide37S0.JPG
,,,/Stimuli/Scrambled/Slide79S0.JPG
,,,/Stimuli/Scrambled/Slide48S0.JPG
,,,/Stimuli/Scrambled/Slide168S0.JPG
,,,/Stimuli/Scrambled/Slide24S0.JPG
,,,/Stimuli/Scrambled/Slide137S0.JPG
,,,/Stimuli/Scrambled/Slide52S0.JPG
,,,/Stimuli/Scrambled/Slide14S0.JPG
,,,/Stimuli/Scrambled/Slide65S0.JPG
,,,/Stimuli/Scrambled/Slide19S0.JPG
,,,/Stimuli/Scrambled/Slide189S0.JPG
,,,/Stimuli/Scrambled/Slide151S0.JPG
,,,/Stimuli/Scrambled/Slide210S0.JPG
,,,/Stimuli/Scrambled/Slide148S0.JPG
,,,/Stimuli/Scrambled/Slide73S0.JPG
,,,/Stimuli/Scrambled/Slide124S0.JPG
, S,,/Stimuli/Scrambled/Slide115S0.JPG
,,,/Stimuli/Scrambled/Slide95S0.JPG
,,,/Stimuli/Scrambled/Slide38S0.JPG
1, E,/rectangle2.png,/Stimuli/Scrambled/Slide101S0.JPG
,,,/Stimuli/Scrambled/Slide67S0.JPG
,,,/Stimuli/Scrambled/Slide36S0.JPG
1, E,,/Stimuli/Scrambled/Slide103S0.JPG
,,,/Stimuli/Scrambled/Slide222S0.JPG
,,,/Stimuli/Scrambled/Slide162S0.JPG
,,,/Stimuli/Scrambled/Slide41S0.JPG
,,,/Stimuli/Scrambled/Slide186S0.JPG
,,,/Stimuli/Scrambled/Slide11S0.JPG
,,,/Stimuli/Scrambled/Slide6S0.JPG
,,,/Stimuli/Scrambled/Slide13S0.JPG
,,,/Stimuli/Scrambled/Slide120S0.JPG
1, E,,/Stimuli/Scrambled/Slide105S0.JPG
,,,/Stimuli/Scrambled/Slide89S0.JPG
,,,/Stimuli/Scrambled/Slide156S0.JPG
1, E,,/Stimuli/Scrambled/Slide107S0.JPG
,,,/Stimuli/Scrambled/Slide33S0.JPG
,,,/Stimuli/Scrambled/Slide97S0.JPG
,,,/Stimuli/Scrambled/Slide62S0.JPG
,,,/Stimuli/Scrambled/Slide206S0.JPG
,,,/Stimuli/Scrambled/Slide123S0.JPG
, E,,/Stimuli/Scrambled/Slide114S0.JPG
1, S,/rectangle1.png,/Stimuli/Scrambled/Slide100S0.JPG
,,,/Stimuli/Scrambled/Slide142S0.JPG
,,,/Stimuli/Scrambled/Slide202S0.JPG
, E,,/Stimuli/Scrambled/Slide116S0.JPG
,,,/Stimuli/Scrambled/Slide215S0.JPG
,,,/Stimuli/Scrambled/Slide87S0.JPG
,,,/Stimuli/Scrambled/Slide7S0.JPG
,,,/Stimuli/Scrambled/Slide30S0.JPG
,,,/Stimuli/Scrambled/Slide50S0.JPG
,,,/Stimuli/Scrambled/Slide191S0.JPG
,,,/Stimuli/Scrambled/Slide39S0.JPG
,,,/Stimuli/Scrambled/Slide34S0.JPG
